timestamp,gender,A00-A04,A05-A14,A15-A34,A35-A59,A60-A79,A80+
1596499200,F,15,36,364,793,345,340
1596499200,M,13,43,319,580,387,171
1596585600,A,30,79,687,1378,734,512
1596585600,F,16,36,366,795,346,341
1596585600,M,14,43,321,583,388,171
1596672000,A,31,80,689,1381,734,515
1596672000,F,17,36,367,795,346,343
1596672000,M,14,44,322,586,388,172
1596758400,A,32,80,692,1384,734,515
1596758400,F,18,36,368,797,346,343
1596758400,M,14,44,324,587,388,172
1596844800,A,32,80,695,1385,735,516
1596844800,F,18,36,370,797,347,344
1596844800,M,14,44,325,588,388,172
1596931200,A,33,81,698,1387,735,516
1596931200,F,18,36,372,798,347,344
1596931200,M,15,45,326,589,388,172
1597017600,A,33,82,702,1393,736,518
1597017600,F,18,37,374,800,347,344
1597017600,M,15,45,328,593,389,174
1597104000,A,33,82,707,1395,737,518
1597104000,F,18,37,375,801,347,344
1597104000,M,15,45,332,594,390,174
1597190400,A,33,82,715,1400,738,518
1597190400,F,18,37,379,804,347,344
1597190400,M,15,45,336,596,391,174
1597276800,A,33,83,719,1401,739,519
1597276800,F,18,37,382,804,348,344
1597276800,M,15,46,337,597,391,175
1597363200,A,33,85,723,1407,739,519
1597363200,F,18,37,382,807,348,344
1597363200,M,15,48,341,600,391,175
1597449600,A,33,85,723,1408,740,519
1597449600,F,18,37,382,807,348,344
1597449600,M,15,48,341,601,392,175
1597536000,A,33,85,725,1409,740,519
1597536000,F,18,37,383,808,348,344
1597536000,M,15,48,342,601,392,175
1597622400,A,33,85,727,1412,740,520
1597622400,F,18,37,384,811,348,344
1597622400,M,15,48,343,601,392,176
1597708800,A,34,87,729,1417,740,520
1597708800,F,18,38,384,814,348,344
1597708800,M,16,49,345,603,392,176
1597795200,A,34,87,734,1419,742,520
1597795200,F,18,38,385,815,349,344
1597795200,M,16,49,349,604,393,176
1597881600,A,34,89,740,1422,742,521
1597881600,F,18,39,388,815,349,345
1597881600,M,16,50,352,607,393,176
1597968000,A,35,91,742,1424,742,521
1597968000,F,19,40,389,816,349,345
1597968000,M,16,51,353,608,393,176
1598054400,A,35,91,744,1425,743,522
1598054400,F,19,40,390,817,350,345
1598054400,M,16,51,354,608,393,177
1598140800,A,35,92,745,1428,745,522
1598140800,F,19,41,391,818,350,345
1598140800,M,16,51,354,610,395,177
1598227200,A,35,96,750,1429,745,522
1598227200,F,19,43,394,819,350,345
1598227200,M,16,53,356,610,395,177
1598313600,A,36,99,754,1433,745,522
1598313600,F,19,43,397,822,350,345
1598313600,M,17,56,357,611,395,177
1598400000,A,36,99,756,1440,745,522
1598400000,F,19,43,398,826,350,345
1598400000,M,17,56,358,614,395,177
1598486400,A,36,101,768,1443,745,522
1598486400,F,19,44,401,827,350,345
1598486400,M,17,57,367,616,395,177
1598572800,A,37,103,781,1446,748,522
1598572800,F,19,46,409,829,351,345
1598572800,M,18,57,372,617,397,177
1598659200,A,37,104,787,1448,750,522
1598659200,F,19,47,412,830,352,345
1598659200,M,18,57,375,618,398,177
1598745600,A,37,105,791,1449,750,523
1598745600,F,19,48,413,831,352,345
1598745600,M,18,57,378,618,398,178
1598832000,A,37,106,794,1452,750,523
1598832000,F,19,48,415,833,352,345
1598832000,M,18,58,379,619,398,178
1598918400,A,37,108,796,1454,751,523
1598918400,F,19,49,416,835,352,345
1598918400,M,18,59,380,619,399,178
1599004800,A,37,109,798,1457,752,526
1599004800,F,19,50,417,836,353,346
1599004800,M,18,59,381,621,399,180
1599091200,A,37,113,805,1461,760,527
1599091200,F,19,53,421,837,356,347
1599091200,M,18,60,384,624,404,180
1599177600,A,37,113,813,1466,761,531
1599177600,F,19,53,425,839,356,351
1599177600,M,18,60,388,627,405,180
1599264000,A,37,114,816,1470,765,534
1599264000,F,19,54,427,842,357,353
1599264000,M,18,60,389,628,408,181
1599350400,A,37,114,819,1471,767,534
1599350400,F,19,54,429,842,359,353
1599350400,M,18,60,390,629,408,181
1599436800,A,37,114,823,1474,769,534
1599436800,F,19,54,430,843,360,353
1599436800,M,18,60,393,631,409,181
1599523200,A,37,115,827,1486,775,537
1599523200,F,19,55,432,849,364,356
1599523200,M,18,60,395,637,411,181
1599609600,A,37,115,831,1492,786,538
1599609600,F,19,55,434,852,372,357
1599609600,M,18,60,397,640,414,181
1599696000,A,37,119,836,1504,790,538
1599696000,F,19,57,437,860,375,357
1599696000,M,18,62,399,644,415,181
1599782400,A,37,119,844,1519,796,539
1599782400,F,19,57,440,867,380,358
1599782400,M,18,62,404,652,416,181
1599868800,A,39,119,851,1522,800,541
1599868800,F,20,57,445,867,384,358
1599868800,M,19,62,406,655,416,183
1599955200,A,39,119,855,1527,806,544
1599955200,F,20,57,447,870,389,361
1599955200,M,19,62,408,657,417,183
1600041600,A,39,120,862,1533,814,546
1600041600,F,20,58,451,873,394,362
1600041600,M,19,62,411,660,420,184
1600128000,A,39,120,868,1542,818,547
1600128000,F,20,58,454,880,397,363
1600128000,M,19,62,414,662,421,184
1600214400,A,39,124,875,1547,821,554
1600214400,F,20,60,456,884,399,368
1600214400,M,19,64,419,663,422,186
1600300800,A,39,124,878,1554,824,555
1600300800,F,20,60,457,885,400,369
1600300800,M,19,64,421,669,424,186
1600387200,A,39,125,883,1566,828,557
1600387200,F,20,61,460,893,404,370
1600387200,M,19,64,423,673,424,187
1600473600,A,39,127,883,1568,829,557
1600473600,F,20,61,460,894,405,370
1600473600,M,19,66,423,674,424,187
1600560000,A,39,127,886,1573,830,557
1600560000,F,20,61,462,895,406,370
1600560000,M,19,66,424,678,424,187
1600646400,A,39,127,890,1581,835,558
1600646400,F,20,61,464,899,409,370
1600646400,M,19,66,426,682,426,188
1600732800,A,39,127,896,1584,838,559
1600732800,F,20,61,466,901,410,371
1600732800,M,19,66,430,683,428,188
1600819200,A,39,129,903,1589,842,562
1600819200,F,20,62,471,905,413,374
1600819200,M,19,67,432,684,429,188
1600905600,A,39,131,906,1594,844,565
1600905600,F,20,63,471,907,414,376
1600905600,M,19,68,435,687,430,189
1600992000,A,39,132,911,1600,848,568
1600992000,F,20,64,474,909,415,377
1600992000,M,19,68,437,691,433,191
1601078400,A,39,132,913,1607,852,572
1601078400,F,20,64,476,910,419,379
1601078400,M,19,68,437,697,433,193
1601164800,A,39,132,915,1613,855,574
1601164800,F,20,64,477,914,420,380
1601164800,M,19,68,438,699,435,194
1601251200,A,39,133,917,1621,861,575
1601251200,F,20,64,478,917,423,380
1601251200,M,19,69,439,704,438,195
1601337600,A,39,135,922,1625,867,577
1601337600,F,20,65,482,918,427,382
1601337600,M,19,70,440,707,440,195
1601424000,A,41,137,931,1634,875,580
1601424000,F,22,66,485,923,434,383
1601424000,M,19,71,446,711,441,197
1601510400,A,42,139,936,1650,880,583
1601510400,F,23,68,487,932,435,384
1601510400,M,19,71,449,718,445,199
1601596800,A,43,139,947,1660,892,587
1601596800,F,24,68,491,935,441,387
1601596800,M,19,71,456,725,451,200
1601683200,A,43,142,953,1670,904,589
1601683200,F,24,69,493,944,447,388
1601683200,M,19,73,460,726,457,201
1601769600,A,43,143,961,1677,912,590
1601769600,F,24,69,495,949,453,388
1601769600,M,19,74,466,728,459,202
1601856000,A,43,145,975,1693,927,592
1601856000,F,24,70,504,961,460,390
1601856000,M,19,75,471,732,467,202
1601942400,A,43,147,990,1708,938,596
1601942400,F,24,71,513,968,465,394
1601942400,M,19,76,477,740,473,202
1602028800,A,43,150,999,1728,948,597
1602028800,F,24,73,519,980,468,395
1602028800,M,19,77,480,748,480,202
1602115200,A,43,151,1006,1744,961,598
1602115200,F,24,74,522,987,475,396
1602115200,M,19,77,484,757,486,202
1602201600,A,44,154,1023,1770,983,600
1602201600,F,25,75,531,997,489,397
1602201600,M,19,79,492,773,494,203
1602288000,A,44,156,1035,1794,999,613
1602288000,F,25,77,540,1011,500,404
1602288000,M,19,79,495,783,499,209
1602374400,A,44,158,1049,1805,1009,616
1602374400,F,25,78,547,1016,503,406
1602374400,M,19,80,502,789,506,210
1602460800,A,46,158,1067,1842,1036,617
1602460800,F,26,78,553,1036,517,406
1602460800,M,20,80,514,806,519,211
1602547200,A,46,162,1101,1878,1063,626
1602547200,F,26,79,567,1057,526,411
1602547200,M,20,83,534,821,537,215
1602633600,A,46,164,1135,1924,1084,634
1602633600,F,26,80,586,1083,539,415
1602633600,M,20,84,549,841,545,219
1602720000,A,46,165,1162,1957,1103,638
1602720000,F,26,81,602,1100,551,416
1602720000,M,20,84,560,857,552,222
1602806400,A,49,169,1187,1996,1137,651
1602806400,F,26,84,614,1118,572,425
1602806400,M,23,85,573,878,565,226
1602892800,A,51,172,1210,2038,1165,659
1602892800,F,27,85,625,1138,589,428
1602892800,M,24,87,585,900,576,231
1602979200,A,51,174,1234,2068,1185,669
1602979200,F,27,87,637,1157,596,435
1602979200,M,24,87,597,911,589,234
1603065600,A,51,180,1277,2118,1221,680
1603065600,F,27,92,657,1179,614,443
1603065600,M,24,88,620,939,607,237
1603152000,A,51,185,1317,2175,1252,698
1603152000,F,27,95,674,1209,630,454
1603152000,M,24,90,643,966,622,244
1603238400,A,55,193,1365,2228,1291,710
1603238400,F,30,97,694,1241,653,461
1603238400,M,25,96,671,987,638,249
1603324800,A,57,198,1413,2298,1328,732
1603324800,F,30,99,719,1281,677,471
1603324800,M,27,99,694,1017,651,261
